category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x803242C0,None,D_803242C0_7754C0,None,None,None,,None,None,None,0x4,0x7754C0,.data,True,False,True,False,False,False,False,0,None,moltres/model,752,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80324338,None,D_80324338_775538,None,None,None,,None,None,None,0x4,0x775538,.data,True,False,True,False,False,False,False,0,None,moltres/model,872,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803243B0,None,D_803243B0_7755B0,None,None,None,,None,None,None,0x4,0x7755B0,.data,True,False,True,False,False,False,False,0,None,moltres/model,992,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80324428,None,D_80324428_775628,None,None,None,,None,None,None,0x4,0x775628,.data,True,False,True,False,False,False,False,0,None,moltres/model,1112,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803244A0,None,D_803244A0_7756A0,None,None,None,,None,None,None,0x4,0x7756A0,.data,True,False,True,False,False,False,False,0,None,moltres/model,1232,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80324518,None,D_80324518_775718,None,None,None,,None,None,None,0x4,0x775718,.data,True,False,True,False,False,False,False,0,None,moltres/model,1352,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80324590,None,D_80324590_775790,None,None,None,,None,None,None,0x4,0x775790,.data,True,False,True,False,False,False,False,0,None,moltres/model,1472,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80324608,None,D_80324608_775808,None,None,None,,None,None,None,0x4,0x775808,.data,True,False,True,False,False,False,False,0,None,moltres/model,1592,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80324680,None,D_80324680_775880,None,None,None,,None,None,None,0x4,0x775880,.data,True,False,True,False,False,False,False,0,None,moltres/model,1712,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803246F8,None,D_803246F8_7758F8,None,None,None,,None,None,None,0x4,0x7758F8,.data,True,False,True,False,False,False,False,0,None,moltres/model,1832,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80324770,None,D_80324770_775970,None,None,None,,None,None,None,0x4,0x775970,.data,True,False,True,False,False,False,False,0,None,moltres/model,1952,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803247E8,None,D_803247E8_7759E8,None,None,None,,None,None,None,0x4,0x7759E8,.data,True,False,True,False,False,False,False,0,None,moltres/model,2072,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80324860,None,D_80324860_775A60,None,None,None,,None,None,None,0x4,0x775A60,.data,True,False,True,False,False,False,False,0,None,moltres/model,2192,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8032486C,None,D_8032486C_775A6C,None,None,None,,None,None,None,0x4,0x775A6C,.data,True,False,True,False,False,False,False,0,None,moltres/model,2204,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80324874,None,D_80324874_775A74,None,None,None,,None,None,None,0x4,0x775A74,.data,True,False,True,False,False,False,False,0,None,moltres/model,2212,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8032487C,None,D_8032487C_775A7C,None,None,None,,None,None,None,0x4,0x775A7C,.data,True,False,True,False,False,False,False,0,None,moltres/model,2220,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80324884,None,D_80324884_775A84,None,None,None,,None,None,None,0x4,0x775A84,.data,True,False,True,False,False,False,False,0,None,moltres/model,2228,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8032488C,None,D_8032488C_775A8C,None,None,None,,None,None,None,0x4,0x775A8C,.data,True,False,True,False,False,False,False,0,None,moltres/model,2236,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80324894,None,D_80324894_775A94,None,None,None,,None,None,None,0x4,0x775A94,.data,True,False,True,False,False,False,False,0,None,moltres/model,2244,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8032489C,None,D_8032489C_775A9C,None,None,None,,None,None,None,0x4,0x775A9C,.data,True,False,True,False,False,False,False,0,None,moltres/model,2252,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803248A8,None,D_803248A8_775AA8,None,None,None,,None,None,None,0x4,0x775AA8,.data,True,False,True,False,False,False,False,0,None,moltres/model,2264,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803248B4,None,D_803248B4_775AB4,None,None,None,,None,None,None,0x4,0x775AB4,.data,True,False,True,False,False,False,False,0,None,moltres/model,2276,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803248C0,moltres_vtx,moltres_vtx,None,None,None,,None,0x2350,None,0x2350,0x775AC0,.data,True,True,False,False,False,False,False,0,None,moltres/model,2288,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80326C10,moltres_first,moltres_first,None,None,None,,None,None,None,0x4,0x777E10,.data,True,True,False,False,False,False,False,0,None,moltres/model,11328,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80326C50,moltres_part0_draw_near,moltres_part0_draw_near,None,None,None,,None,None,None,0x4,0x777E50,.data,True,True,False,False,False,False,False,0,None,moltres/model,11392,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80326D38,moltres_part0_draw_far,moltres_part0_draw_far,None,None,None,,None,None,None,0x4,0x777F38,.data,True,True,False,False,False,False,False,0,None,moltres/model,11624,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80326E00,moltres_part0_draw,moltres_part0_draw,None,None,None,,None,None,None,0x4,0x778000,.data,True,True,False,False,False,False,False,0,None,moltres/model,11824,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80326E30,moltres_part1_pre_near,moltres_part1_pre_near,None,None,None,,None,None,None,0x4,0x778030,.data,True,True,False,False,False,False,False,0,None,moltres/model,11872,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80326E68,moltres_part1_pre_far,moltres_part1_pre_far,None,None,None,,None,None,None,0x4,0x778068,.data,True,True,False,False,False,False,False,0,None,moltres/model,11928,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80326EA0,moltres_part1_pre,moltres_part1_pre,None,None,None,,None,None,None,0x4,0x7780A0,.data,True,True,False,False,False,False,False,0,None,moltres/model,11984,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80326EC8,moltres_part1_draw_near,moltres_part1_draw_near,None,None,None,,None,None,None,0x4,0x7780C8,.data,True,True,False,False,False,False,False,0,None,moltres/model,12024,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80326F50,moltres_part1_draw_far,moltres_part1_draw_far,None,None,None,,None,None,None,0x4,0x778150,.data,True,True,False,False,False,False,False,0,None,moltres/model,12160,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80326FC0,moltres_part1_draw,moltres_part1_draw,None,None,None,,None,None,None,0x4,0x7781C0,.data,True,True,False,False,False,False,False,0,None,moltres/model,12272,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80326FE8,moltres_part2_draw_near,moltres_part2_draw_near,None,None,None,,None,None,None,0x4,0x7781E8,.data,True,True,False,False,False,False,False,0,None,moltres/model,12312,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80327130,moltres_part2_draw_far,moltres_part2_draw_far,None,None,None,,None,None,None,0x4,0x778330,.data,True,True,False,False,False,False,False,0,None,moltres/model,12640,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80327260,moltres_part2_draw,moltres_part2_draw,None,None,None,,None,None,None,0x4,0x778460,.data,True,True,False,False,False,False,False,0,None,moltres/model,12944,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80327288,moltres_part3_draw_near,moltres_part3_draw_near,None,None,None,,None,None,None,0x4,0x778488,.data,True,True,False,False,False,False,False,0,None,moltres/model,12984,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80327480,moltres_part3_draw_far,moltres_part3_draw_far,None,None,None,,None,None,None,0x4,0x778680,.data,True,True,False,False,False,False,False,0,None,moltres/model,13488,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80327608,moltres_part3_draw,moltres_part3_draw,None,None,None,,None,None,None,0x4,0x778808,.data,True,True,False,False,False,False,False,0,None,moltres/model,13880,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80327630,moltres_part4_pre_near,moltres_part4_pre_near,None,None,None,,None,None,None,0x4,0x778830,.data,True,True,False,False,False,False,False,0,None,moltres/model,13920,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80327690,moltres_part4_pre_far,moltres_part4_pre_far,None,None,None,,None,None,None,0x4,0x778890,.data,True,True,False,False,False,False,False,0,None,moltres/model,14016,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803276C8,moltres_part4_pre,moltres_part4_pre,None,None,None,,None,None,None,0x4,0x7788C8,.data,True,True,False,False,False,False,False,0,None,moltres/model,14072,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803276F0,moltres_part4_draw_near,moltres_part4_draw_near,None,None,None,,None,None,None,0x4,0x7788F0,.data,True,True,False,False,False,False,False,0,None,moltres/model,14112,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80327810,moltres_part4_draw_far,moltres_part4_draw_far,None,None,None,,None,None,None,0x4,0x778A10,.data,True,True,False,False,False,False,False,0,None,moltres/model,14400,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803278D8,moltres_part4_draw,moltres_part4_draw,None,None,None,,None,None,None,0x4,0x778AD8,.data,True,True,False,False,False,False,False,0,None,moltres/model,14600,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80327900,moltres_part5_draw_near,moltres_part5_draw_near,None,None,None,,None,None,None,0x4,0x778B00,.data,True,True,False,False,False,False,False,0,None,moltres/model,14640,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80327978,moltres_part5_draw_far,moltres_part5_draw_far,None,None,None,,None,None,None,0x4,0x778B78,.data,True,True,False,False,False,False,False,0,None,moltres/model,14760,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803279D8,moltres_part5_draw,moltres_part5_draw,None,None,None,,None,None,None,0x4,0x778BD8,.data,True,True,False,False,False,False,False,0,None,moltres/model,14856,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80327A00,moltres_part6_draw_near,moltres_part6_draw_near,None,None,None,,None,None,None,0x4,0x778C00,.data,True,True,False,False,False,False,False,0,None,moltres/model,14896,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80327CD8,moltres_part6_draw_far,moltres_part6_draw_far,None,None,None,,None,None,None,0x4,0x778ED8,.data,True,True,False,False,False,False,False,0,None,moltres/model,15624,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80327F48,moltres_part6_draw,moltres_part6_draw,None,None,None,,None,None,None,0x4,0x779148,.data,True,True,False,False,False,False,False,0,None,moltres/model,16248,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80327F70,moltres_part7_draw_near,moltres_part7_draw_near,None,None,None,,None,None,None,0x4,0x779170,.data,True,True,False,False,False,False,False,0,None,moltres/model,16288,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803280D0,moltres_part7_draw_far,moltres_part7_draw_far,None,None,None,,None,None,None,0x4,0x7792D0,.data,True,True,False,False,False,False,False,0,None,moltres/model,16640,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80328208,moltres_part7_draw,moltres_part7_draw,None,None,None,,None,None,None,0x4,0x779408,.data,True,True,False,False,False,False,False,0,None,moltres/model,16952,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80328230,moltres_part8_draw_near,moltres_part8_draw_near,None,None,None,,None,None,None,0x4,0x779430,.data,True,True,False,False,False,False,False,0,None,moltres/model,16992,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803283C0,moltres_part8_draw_far,moltres_part8_draw_far,None,None,None,,None,None,None,0x4,0x7795C0,.data,True,True,False,False,False,False,False,0,None,moltres/model,17392,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80328500,moltres_part8_draw,moltres_part8_draw,None,None,None,,None,None,None,0x4,0x779700,.data,True,True,False,False,False,False,False,0,None,moltres/model,17712,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80328528,moltres_part9_draw_near,moltres_part9_draw_near,None,None,None,,None,None,None,0x4,0x779728,.data,True,True,False,False,False,False,False,0,None,moltres/model,17752,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803286E8,moltres_part9_draw_far,moltres_part9_draw_far,None,None,None,,None,None,None,0x4,0x7798E8,.data,True,True,False,False,False,False,False,0,None,moltres/model,18200,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80328848,moltres_part9_draw,moltres_part9_draw,None,None,None,,None,None,None,0x4,0x779A48,.data,True,True,False,False,False,False,False,0,None,moltres/model,18552,level,False,False,False,False,None,False,None,False,,False,False,False,None
