category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801E2C1C,None,.L801E2C1C_9ACE6C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACE6C,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2C24,None,.L801E2C24_9ACE74,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACE74,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2C54,None,.L801E2C54_9ACEA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACEA4,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2C5C,None,.L801E2C5C_9ACEAC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACEAC,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2CB8,None,.L801E2CB8_9ACF08,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACF08,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2CE8,None,.L801E2CE8_9ACF38,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACF38,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2D1C,None,.L801E2D1C_9ACF6C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACF6C,.text,True,False,True,False,False,False,False,2,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2D24,None,.L801E2D24_9ACF74,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9ACF74,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2D5C,None,.L801E2D5C_9ACFAC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACFAC,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2D64,None,.L801E2D64_9ACFB4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACFB4,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2D90,None,.L801E2D90_9ACFE0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACFE0,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2D98,None,.L801E2D98_9ACFE8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACFE8,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2E34,None,.L801E2E34_9AD084,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD084,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2E98,None,.L801E2E98_9AD0E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD0E8,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2EC4,None,.L801E2EC4_9AD114,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD114,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2F50,None,.L801E2F50_9AD1A0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD1A0,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2F80,None,.L801E2F80_9AD1D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD1D0,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3004,None,.L801E3004_9AD254,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD254,.text,True,False,True,False,False,False,False,5,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E300C,None,.L801E300C_9AD25C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD25C,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3070,None,.L801E3070_9AD2C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD2C0,.text,True,False,True,False,False,False,False,2,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E30CC,None,.L801E30CC_9AD31C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD31C,.text,True,False,True,False,False,False,False,5,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E30D4,None,.L801E30D4_9AD324,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9AD324,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3128,None,.L801E3128_9AD378,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD378,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3130,None,.L801E3130_9AD380,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD380,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3160,None,.L801E3160_9AD3B0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD3B0,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3168,None,.L801E3168_9AD3B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD3B8,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E31DC,None,.L801E31DC_9AD42C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD42C,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3230,None,.L801E3230_9AD480,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD480,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3238,None,.L801E3238_9AD488,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD488,.text,True,False,True,False,False,False,False,3,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3240,None,.L801E3240_9AD490,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9AD490,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E32A8,None,.L801E32A8_9AD4F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD4F8,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E32B0,None,.L801E32B0_9AD500,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9AD500,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E32FC,None,.L801E32FC_9AD54C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD54C,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E330C,None,.L801E330C_9AD55C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD55C,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3314,None,.L801E3314_9AD564,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD564,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3340,None,.L801E3340_9AD590,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD590,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E33D8,None,.L801E33D8_9AD628,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD628,.text,True,False,True,False,False,False,False,2,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E33F4,None,.L801E33F4_9AD644,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD644,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3418,None,.L801E3418_9AD668,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD668,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3420,None,.L801E3420_9AD670,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD670,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3428,None,.L801E3428_9AD678,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9AD678,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3470,None,.L801E3470_9AD6C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD6C0,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E352C,None,.L801E352C_9AD77C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD77C,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3534,None,.L801E3534_9AD784,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9AD784,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3584,None,.L801E3584_9AD7D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD7D4,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E358C,None,.L801E358C_9AD7DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD7DC,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E35BC,None,.L801E35BC_9AD80C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD80C,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E35C4,None,.L801E35C4_9AD814,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD814,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3624,None,.L801E3624_9AD874,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD874,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3654,None,.L801E3654_9AD8A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD8A4,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E368C,None,.L801E368C_9AD8DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD8DC,.text,True,False,True,False,False,False,False,2,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3694,None,.L801E3694_9AD8E4,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9AD8E4,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E36E8,None,.L801E36E8_9AD938,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD938,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3700,None,.L801E3700_9AD950,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD950,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E376C,None,.L801E376C_9AD9BC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD9BC,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3774,None,.L801E3774_9AD9C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD9C4,.text,True,False,True,False,False,False,False,19,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E378C,None,.L801E378C_9AD9DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AD9DC,.text,True,False,True,False,False,False,False,3,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E37A0,None,func_801E37A0_9AD9F0,None,None,SymbolSpecialType.function,@function,None,None,0xE0,0xE0,0x9AD9F0,.text,True,False,True,False,False,False,False,1,None,9ABB50,7840,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E37F8,None,.L801E37F8_9ADA48,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ADA48,.text,True,False,True,False,False,False,False,1,func_801E37A0_9AD9F0,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3824,None,.L801E3824_9ADA74,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ADA74,.text,True,False,True,False,False,False,False,1,func_801E37A0_9AD9F0,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3838,None,.L801E3838_9ADA88,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ADA88,.text,True,False,True,False,False,False,False,1,func_801E37A0_9AD9F0,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E384C,None,.L801E384C_9ADA9C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ADA9C,.text,True,False,True,False,False,False,False,1,func_801E37A0_9AD9F0,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3854,None,.L801E3854_9ADAA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ADAA4,.text,True,False,True,False,False,False,False,3,func_801E37A0_9AD9F0,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3864,None,.L801E3864_9ADAB4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ADAB4,.text,True,False,True,False,False,False,False,2,func_801E37A0_9AD9F0,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
